planta1,planta2
125,146
110,151
185,150
128,148
183,155
105,147
161,151
121,148
195,154
170,149
199,149
165,151
175,153
141,153
110,152
146,152
113,154
117,147
154,148
131,148
160,152
112,155
169,152
159,146
169,149
101,148
170,155
159,149
130,150
129,154
118,151
113,147
101,147
112,151
101,149
146,147
182,147
169,151
100,148
111,148
124,147
107,154
111,147
137,147
149,155
138,151
172,149
198,146
151,146
103,147
112,153
123,145
101,155
127,150
184,146
138,150
138,152
116,146
114,146
132,149
108,145
104,146
177,146
151,153
160,154
133,148
175,149
123,152
119,148
192,150
160,146
134,155
178,146
145,149
156,152
190,151
112,155
140,145
134,151
195,145
180,147
169,146
129,153
140,149
125,155
147,150
164,145
165,150
192,152
146,155
179,145
123,155
160,147
128,153
108,152
189,146
194,145
100,154
199,154
195,155
119,146
121,147
190,148
183,153
195,153
178,150
185,155
162,155
134,152
168,152
114,147
117,153
130,145
110,148
156,152
148,145
173,154
131,149
114,153
184,145
114,145
178,149
180,146
149,155
149,150
122,148
171,147
125,149
144,147
154,147
161,154
197,150
175,148
149,154
104,150
151,155
130,148
168,154
130,145
134,155
110,145
121,154
183,150
172,154
127,152
110,146
143,153
178,149
122,145
153,151
166,151
121,150
163,153
163,155
172,150
114,148
143,145
171,147
181,154
140,155
198,146
147,151
156,153
156,147
194,154
102,147
102,149
151,153
170,154
104,149
129,150
170,154
123,149
110,155
191,149
156,155
105,145
154,155
166,149
126,150
160,151
196,146
200,154
109,148
186,155
100,152
187,150
155,151
187,147
179,153
161,154
173,148
121,150
185,148
127,146
195,146
188,155
150,146
114,155
151,145
163,154
194,151
171,148
176,155
130,147
128,155
121,147
154,155
147,146
176,151
181,149
175,150
172,147
172,152
106,152
137,149
168,149
132,147
189,147
122,152
101,154
148,147
199,147
128,155
106,155
173,152
138,153
163,148
171,154
139,149
164,154
129,155
175,150
170,149
168,145
194,152
175,152
137,155
163,147
149,147
152,147
127,148
100,152
131,151
162,155
176,155
171,150
123,153
106,148
168,150
163,145
178,152
111,147
182,154
135,148
108,154
154,150
105,150
155,150
197,148
198,154
151,148
172,153
166,147
180,147
132,148
155,147
114,154
120,150
187,154
115,145
171,152
119,151
169,154
103,151
105,152
194,150
151,145
178,150
111,153
101,148
139,146
124,154
124,152
190,147
110,150
182,149
162,146
173,151
166,153
173,148
101,145
109,154
190,152
169,149
152,148
162,146
109,154
112,145
116,154
120,152
154,146
108,150
161,150
173,155
192,146
159,146
102,150
161,154
189,147
141,153
198,150
182,154
169,147
155,151
157,145
135,148
149,151
152,155
168,148
104,150
163,145
150,147
161,149
124,148
190,151
144,154
126,149
155,149
148,147
112,145
128,148
194,153
107,148
158,155
164,148
191,150
160,147
183,145
141,146
179,152
149,154
167,146
179,155
147,152
178,155
161,146
138,152
171,148
170,151
133,150
141,149
183,148
184,155
179,147
168,152
136,153
151,149
114,150
135,145
194,148
121,152
192,151
122,153
147,150
102,150
142,148
144,145
178,145
180,151
114,154
102,151
104,145
109,152
130,150
123,153
143,150
101,151
161,151
200,149
168,147
109,149
168,153
159,155
106,150
178,148
173,150
184,150
147,152
196,154
114,152
118,148
107,155
168,154
153,150
123,152
105,148
190,155
199,147
130,146
152,145
194,148
124,149
199,153
175,150
137,149
184,151
171,151
156,154
151,153
195,152
173,152
196,154
199,152
172,147
119,151
140,147
159,147
190,149
120,148
124,151
157,154
124,151
122,147
118,150
160,146
182,148
152,153
176,148
164,153
152,152
184,155
160,152
200,146
139,155
170,150
181,149
183,153
193,151
157,150
131,152
177,153
158,145
133,145
196,150
109,146
168,149
116,153
148,145
143,149
166,153
149,149
181,146
187,148
107,155
134,146
184,154
182,149
200,150
189,149
133,151
124,145
168,153
186,153
117,147
192,151
198,150
100,148
157,151
105,155
188,155
160,149
123,151
177,149
163,151
185,146
181,155
140,147
154,151
149,155
140,146
100,145
187,148
132,153
176,155
187,145
183,147
143,150
150,146
148,152
132,146
158,148
135,148
165,146
123,146
160,147
174,149
134,147
131,147
171,155
100,153
118,155
149,149
179,149
167,148
118,151
126,148
155,152
160,154
113,153
189,152
151,149
151,146
134,152
179,151
183,145
153,155
175,155
118,154
127,146
135,147
142,153
112,146
150,146
154,155
195,148
111,147
111,148
102,153
152,149
