altura,granos
163,32
190,36
186,35
131,27
136,26
101,20
128,25
108,24
165,32
123,26
184,36
172,36
163,32
135,29
153,29
125,26
193,41
133,29
144,31
161,32
100,21
138,30
190,37
139,28
160,30
135,26
197,39
127,26
114,24
183,35
144,27
153,33
120,25
193,41
164,35
167,35
154,29
154,29
100,19
162,34
168,33
103,21
161,30
175,34
177,37
200,42
106,23
152,28
175,34
170,32
109,24
105,19
182,37
156,32
167,33
150,31
167,32
127,25
172,36
189,37
138,28
126,23
109,22
126,26
177,37
188,39
149,28
175,35
118,23
193,39
118,24
177,35
171,32
128,28
175,37
184,35
171,35
180,34
144,29
112,21
113,22
113,25
114,21
157,29
105,20
108,20
150,29
139,30
128,25
146,29
137,27
169,36
153,30
102,21
143,31
130,24
182,38
178,36
133,27
129,25
143,30
144,29
197,38
193,39
170,33
134,28
199,40
184,39
108,24
179,38
170,36
188,38
114,22
123,26
176,35
198,40
189,36
133,26
182,38
177,34
174,36
130,24
170,32
181,37
125,23
178,36
192,38
180,34
139,29
142,29
154,33
189,38
147,29
156,32
192,36
171,33
179,37
124,23
117,25
100,20
191,37
170,33
116,21
159,34
119,26
153,30
155,33
170,34
113,22
180,37
129,28
123,26
116,21
196,39
184,36
190,37
192,39
166,31
129,26
197,37
128,28
157,33
122,22
128,25
103,21
159,33
197,40
118,25
196,40
163,32
100,19
110,24
147,27
135,27
176,37
106,19
108,23
138,29
157,32
170,36
139,29
131,27
148,28
115,23
192,37
193,38
147,29
190,36
101,18
137,27
154,33
173,34
160,34
142,27
187,35
192,38
121,23
154,30
174,33
126,24
103,19
113,21
184,36
171,35
144,31
137,26
155,29
131,26
120,23
100,19
144,30
162,34
150,28
156,30
164,35
167,34
108,23
102,19
143,29
195,38
196,39
143,28
102,19
158,33
168,34
132,24
114,25
174,34
146,27
120,24
195,39
142,28
186,36
179,34
191,38
184,39
120,23
110,24
155,29
110,20
112,23
186,37
191,39
117,23
114,25
181,35
192,37
106,21
136,26
151,28
145,27
164,34
101,19
179,36
196,37
174,36
122,24
171,35
102,21
116,24
198,40
154,30
123,26
163,35
173,35
188,39
169,36
180,36
147,28
176,34
183,38
168,36
128,27
117,21
151,29
185,36
185,37
186,38
168,35
132,24
109,24
143,29
117,24
151,29
157,32
154,29
104,20
150,32
169,34
131,27
112,22
146,28
113,22
129,25
110,22
157,31
113,24
193,41
159,34
127,26
115,25
189,40
176,33
180,34
106,19
181,34
155,30
179,37
109,20
136,27
114,24
191,38
162,31
133,29
148,29
175,37
157,33
109,22
148,29
188,38
192,36
167,35
124,27
121,26
136,26
186,36
121,26
104,20
165,33
195,40
181,38
169,32
146,30
101,19
161,32
197,40
200,42
135,25
133,27
198,40
177,33
123,27
126,25
187,36
185,38
110,21
195,41
115,22
132,25
135,26
107,19
150,29
103,19
174,35
128,28
112,24
117,22
138,26
183,38
167,31
121,25
101,22
152,30
178,34
124,26
161,32
136,25
195,37
132,26
143,29
160,31
161,33
179,34
144,31
183,37
116,21
105,23
